ns_id,user_id,customer_id,ch_id,service_id,employee_id,service_price
1501,102,1173,1245,1,55,"b'8,548\xe5\x86\x86'"
1502,102,2522,1246,1,55,"b'2,160\xe5\x86\x86'"
1503,102,1089,1247,1,49,"b'6,912\xe5\x86\x86'"
1504,102,1275,1248,1,49,"b'8,640\xe5\x86\x86'"
1505,102,319,1249,1,49,"b'12,312\xe5\x86\x86'"
1506,102,2525,1251,1,55,"b'6,232\xe5\x86\x86'"
1507,102,2590,1252,1,49,"b'6,300\xe5\x86\x86'"
1508,102,212,1253,1,55,b'0\xe5\x86\x86'
1509,102,2527,1255,1,49,"b'5,832\xe5\x86\x86'"
1510,102,189,1258,1,55,"b'6,032\xe5\x86\x86'"
1511,102,189,1258,3,74,"b'3,500\xe5\x86\x86'"
1512,102,1206,1259,3,74,b'0\xe5\x86\x86'
1513,102,2737,1257,3,74,"b'3,500\xe5\x86\x86'"
1514,102,2738,1261,1,55,"b'5,000\xe5\x86\x86'"
1515,102,178,1262,1,49,"b'8,640\xe5\x86\x86'"
1516,102,178,1262,3,74,"b'3,500\xe5\x86\x86'"
1517,102,175,1260,1,49,"b'7,776\xe5\x86\x86'"
1518,102,2647,1254,1,49,"b'7,000\xe5\x86\x86'"
1519,102,1119,1250,6,49,"b'10,800\xe5\x86\x86'"
1520,102,2606,1264,1,49,"b'7,160\xe5\x86\x86'"
1521,102,2600,1265,1,49,"b'6,480\xe5\x86\x86'"
1522,102,1108,1266,1,55,"b'4,280\xe5\x86\x86'"
1523,33,2786,1269,8,0,
1524,33,2786,1269,8,0,
1525,33,2786,1269,8,0,
1526,33,2786,1269,8,0,
1527,33,2786,1269,8,0,
1528,33,2786,1271,8,0,
1529,102,2779,1272,1,55,"b'7,800\xe5\x86\x86'"
1530,33,4110,1273,11,0,
1531,102,2787,1274,3,74,"b'6,400\xe5\x86\x86'"
1532,102,2784,1267,3,74,"b'4,000\xe5\x86\x86'"
1533,102,130,1275,1,49,"b'6,480\xe5\x86\x86'"
1534,102,130,1275,3,74,"b'6,400\xe5\x86\x86'"
1535,102,2331,1276,3,74,"b'7,000\xe5\x86\x86'"
1536,102,2331,1276,1,55,"b'8,688\xe5\x86\x86'"
1537,33,2773,1280,7,0,
1538,102,223,1281,1,55,"b'7,992\xe5\x86\x86'"
1539,102,2628,1277,1,55,"b'7,236\xe5\x86\x86'"
1540,102,2635,1283,1,49,"b'10,000\xe5\x86\x86'"
1541,102,288,1284,1,49,"b'8,300\xe5\x86\x86'"
1542,102,2634,1285,3,74,"b'2,000\xe5\x86\x86'"
1543,102,269,1282,1,74,"b'3,500\xe5\x86\x86'"
1544,102,269,1282,1,49,"b'6,480\xe5\x86\x86'"
1545,102,181,1279,1,49,"b'8,640\xe5\x86\x86'"
1546,102,244,1286,1,49,"b'7,560\xe5\x86\x86'"
1547,33,4110,1167,12,32,b'700\xe5\x86\x86'
1548,102,2799,1289,1,55,"b'5,100\xe5\x86\x86'"
1549,102,2732,1293,1,49,"b'6,608\xe5\x86\x86'"
1550,102,2800,1294,1,49,"b'8,640\xe5\x86\x86'"
1551,102,2800,1294,1,55,"b'12,140\xe5\x86\x86'"
1552,102,258,1297,1,49,"b'9,288\xe5\x86\x86'"
1553,102,204,1298,1,49,"b'8,640\xe5\x86\x86'"
1554,102,2565,1299,3,74,"b'4,900\xe5\x86\x86'"
1555,102,203,1300,1,55,"b'6,132\xe5\x86\x86'"
1556,102,1102,1301,1,49,"b'8,532\xe5\x86\x86'"
1557,102,2326,1302,3,74,"b'3,000\xe5\x86\x86'"
1558,102,316,1303,1,55,"b'6,480\xe5\x86\x86'"
1559,102,1133,1304,1,49,"b'7,564\xe5\x86\x86'"
1560,102,2820,1305,1,55,"b'4,800\xe5\x86\x86'"
1561,102,2819,1306,1,49,"b'5,000\xe5\x86\x86'"
1562,102,2565,1307,1,49,"b'7,560\xe5\x86\x86'"
1563,102,2531,1308,1,49,"b'8,340\xe5\x86\x86'"
1564,102,1094,1309,1,49,"b'6,480\xe5\x86\x86'"
1565,102,2828,1310,1,55,"b'4,800\xe5\x86\x86'"
1566,102,2829,1311,1,49,"b'5,000\xe5\x86\x86'"
1567,102,309,1312,1,55,"b'9,720\xe5\x86\x86'"
1568,102,271,1315,1,55,"b'7,776\xe5\x86\x86'"
1569,102,2818,1316,1,55,"b'5,880\xe5\x86\x86'"
1570,102,1165,1318,1,49,"b'8,300\xe5\x86\x86'"
1571,102,179,1319,1,49,"b'7,560\xe5\x86\x86'"
1572,102,297,1320,1,49,"b'7,603\xe5\x86\x86'"
1573,102,297,1320,3,49,"b'6,500\xe5\x86\x86'"
1574,102,2830,1313,3,74,"b'4,700\xe5\x86\x86'"
1575,102,2817,1314,3,74,"b'3,500\xe5\x86\x86'"
1576,102,332,1321,1,49,"b'8,424\xe5\x86\x86'"
1577,102,2832,1317,3,74,"b'6,300\xe5\x86\x86'"
1578,102,1124,1322,1,49,"b'8,640\xe5\x86\x86'"
1579,102,2833,1323,1,49,"b'3,500\xe5\x86\x86'"
1580,102,208,1324,1,49,"b'9,504\xe5\x86\x86'"
1581,102,1123,1325,1,55,"b'3,000\xe5\x86\x86'"
1582,102,2593,1326,1,55,"b'6,920\xe5\x86\x86'"
1583,102,2648,1327,3,74,"b'6,800\xe5\x86\x86'"
1584,102,180,1328,1,49,"b'8,640\xe5\x86\x86'"
1585,102,2838,1329,1,49,"b'5,728\xe5\x86\x86'"
1586,102,2840,1332,1,49,"b'6,600\xe5\x86\x86'"
1587,102,2840,1332,2,49,"b'8,640\xe5\x86\x86'"
1588,102,212,1333,1,49,"b'7,676\xe5\x86\x86'"
1589,102,1300,1334,1,49,"b'8,300\xe5\x86\x86'"
1590,102,254,1331,1,49,"b'6,480\xe5\x86\x86'"
1591,102,287,1335,1,55,"b'6,480\xe5\x86\x86'"
1592,102,2749,1338,1,55,"b'7,880\xe5\x86\x86'"
1593,33,1152,1339,8,65,"b'43,434\xe5\x86\x86'"
1594,102,2841,1341,1,55,"b'5,380\xe5\x86\x86'"
1595,102,233,1342,1,49,"b'8,000\xe5\x86\x86'"
1596,102,2505,1343,1,49,"b'6,480\xe5\x86\x86'"
1597,102,2505,1343,5,49,"b'2,160\xe5\x86\x86'"
1598,102,1127,1344,1,49,"b'7,776\xe5\x86\x86'"
1599,102,1292,1346,3,74,"b'3,000\xe5\x86\x86'"
1600,102,2528,1347,3,74,"b'3,500\xe5\x86\x86'"
1601,102,2842,1345,3,74,"b'3,000\xe5\x86\x86'"
1603,102,2524,1348,3,74,"b'3,500\xe5\x86\x86'"
1604,102,2843,1349,3,74,"b'1,500\xe5\x86\x86'"
1607,102,246,1351,1,49,"b'6,480\xe5\x86\x86'"
1608,102,213,1352,1,49,"b'8,640\xe5\x86\x86'"
1609,102,2544,1350,1,74,"b'5,000\xe5\x86\x86'"
1610,102,284,1353,1,49,"b'6,480\xe5\x86\x86'"
1611,102,305,1354,1,49,"b'5,980\xe5\x86\x86'"
1612,102,2844,1355,1,49,"b'4,300\xe5\x86\x86'"
1613,102,209,1356,1,49,"b'8,640\xe5\x86\x86'"
1614,102,209,1356,2,49,"b'10,800\xe5\x86\x86'"
1615,102,310,1361,1,49,"b'8,640\xe5\x86\x86'"
1616,102,267,1362,1,49,"b'5,832\xe5\x86\x86'"
1617,102,1239,1360,1,49,"b'8,640\xe5\x86\x86'"
1618,102,1239,1360,3,49,"b'5,900\xe5\x86\x86'"
1619,102,253,1357,1,55,"b'8,640\xe5\x86\x86'"
1620,102,1184,1358,1,55,"b'5,832\xe5\x86\x86'"
1621,102,3532,1359,1,55,"b'6,800\xe5\x86\x86'"
1622,102,318,1363,1,55,"b'6,480\xe5\x86\x86'"
1623,102,2827,1365,1,55,"b'5,800\xe5\x86\x86'"
1624,102,2785,1366,1,55,"b'3,300\xe5\x86\x86'"
1625,102,1064,1368,1,55,"b'7,560\xe5\x86\x86'"
1626,102,1170,1369,1,49,"b'9,720\xe5\x86\x86'"
1627,102,162,1367,1,49,"b'8,016\xe5\x86\x86'"
1628,102,1122,1364,6,49,"b'5,400\xe5\x86\x86'"
1629,102,1104,1370,6,49,"b'19,440\xe5\x86\x86'"
1630,102,2841,1371,1,49,"b'1,860\xe5\x86\x86'"
1631,102,241,1374,1,49,"b'8,300\xe5\x86\x86'"
1632,102,241,1374,6,49,"b'5,400\xe5\x86\x86'"
1633,102,242,1376,1,49,"b'8,340\xe5\x86\x86'"
1634,102,2518,1375,3,74,"b'3,000\xe5\x86\x86'"
1635,102,1135,1377,1,55,"b'5,832\xe5\x86\x86'"
1636,102,1272,1373,1,55,"b'6,480\xe5\x86\x86'"
1637,102,2720,1372,1,55,"b'8,040\xe5\x86\x86'"
1638,102,175,1379,1,49,"b'7,776\xe5\x86\x86'"
1639,102,2857,1381,3,74,"b'2,700\xe5\x86\x86'"
1640,102,1189,1382,1,55,"b'6,480\xe5\x86\x86'"
1641,102,2508,1383,1,49,"b'8,300\xe5\x86\x86'"
1642,102,2858,1384,3,74,"b'3,000\xe5\x86\x86'"
1643,102,2552,1380,3,74,"b'3,500\xe5\x86\x86'"
1644,102,2679,1385,1,55,"b'6,800\xe5\x86\x86'"
1645,102,2859,1386,3,74,"b'4,500\xe5\x86\x86'"
1646,102,2860,1387,3,74,"b'3,500\xe5\x86\x86'"
1647,102,2861,1388,1,55,"b'5,300\xe5\x86\x86'"
1648,102,2863,1390,1,49,"b'5,800\xe5\x86\x86'"
1649,102,283,1391,1,49,"b'8,300\xe5\x86\x86'"
1650,102,324,1392,3,74,"b'4,000\xe5\x86\x86'"
1651,102,2826,1393,1,49,"b'5,800\xe5\x86\x86'"
1652,102,2874,1394,1,55,"b'6,800\xe5\x86\x86'"
1653,102,1102,1389,3,74,"b'6,900\xe5\x86\x86'"
1655,102,211,1396,1,55,"b'7,776\xe5\x86\x86'"
1656,102,244,1398,1,49,"b'7,560\xe5\x86\x86'"
1657,102,244,1398,1,55,"b'7,560\xe5\x86\x86'"
1658,102,2873,1399,1,55,"b'5,700\xe5\x86\x86'"
1659,102,1145,1397,1,49,"b'10,152\xe5\x86\x86'"
1660,102,255,1401,1,49,"b'9,880\xe5\x86\x86'"
1661,102,1130,1402,1,55,"b'6,232\xe5\x86\x86'"
1662,102,229,1403,1,55,"b'5,980\xe5\x86\x86'"
1663,102,2872,1404,1,49,"b'8,640\xe5\x86\x86'"
1664,102,217,1405,1,49,"b'9,072\xe5\x86\x86'"
1665,102,2535,1406,3,74,"b'5,400\xe5\x86\x86'"
1666,102,321,1408,1,49,"b'5,580\xe5\x86\x86'"
1667,102,2515,1409,1,49,"b'6,480\xe5\x86\x86'"
1668,102,2871,1410,3,74,"b'4,900\xe5\x86\x86'"
1669,102,197,1411,1,49,"b'7,560\xe5\x86\x86'"
1670,102,1159,1412,1,49,"b'7,344\xe5\x86\x86'"
1671,102,2878,1413,1,49,"b'5,660\xe5\x86\x86'"
1672,102,212,1414,3,74,"b'4,800\xe5\x86\x86'"
1673,102,2796,1415,3,74,"b'6,300\xe5\x86\x86'"
1674,102,1171,1417,1,49,"b'7,560\xe5\x86\x86'"
1675,102,2870,1416,3,74,"b'3,500\xe5\x86\x86'"
1676,102,1089,1418,1,49,"b'7,560\xe5\x86\x86'"
1677,102,1089,1418,3,74,"b'4,900\xe5\x86\x86'"
1678,102,2885,1419,1,49,"b'8,952\xe5\x86\x86'"
1679,102,319,1420,1,49,"b'7,776\xe5\x86\x86'"
1680,102,336,1421,1,49,"b'14,300\xe5\x86\x86'"
1681,102,1163,1422,3,74,"b'3,000\xe5\x86\x86'"
1682,102,2593,1423,1,49,"b'2,140\xe5\x86\x86'"
1683,102,2525,1424,1,55,"b'7,776\xe5\x86\x86'"
1684,102,1184,1425,2,55,"b'5,832\xe5\x86\x86'"
1685,102,2737,1426,3,74,"b'2,000\xe5\x86\x86'"
1686,102,2647,1428,1,49,"b'7,776\xe5\x86\x86'"
1687,102,297,1429,1,49,b'0\xe5\x86\x86'
1688,102,2738,1430,1,55,"b'5,600\xe5\x86\x86'"
1689,102,2884,1431,3,74,"b'4,900\xe5\x86\x86'"
1690,102,2527,1433,1,49,"b'5,832\xe5\x86\x86'"
1691,102,2888,1434,3,74,"b'3,000\xe5\x86\x86'"
1692,102,1133,1436,5,74,"b'45,000\xe5\x86\x86'"
1693,102,2891,1437,3,74,"b'6,300\xe5\x86\x86'"
1694,102,2887,1435,3,74,"b'4,600\xe5\x86\x86'"
1695,102,269,1438,1,49,"b'7,193\xe5\x86\x86'"
1696,102,269,1438,3,74,"b'3,500\xe5\x86\x86'"
1697,33,2746,1440,7,64,"b'1,200\xe5\x86\x86'"
1698,102,173,1442,1,49,b'0\xe5\x86\x86'
1699,102,214,1443,1,49,"b'10,160\xe5\x86\x86'"
1700,102,252,1444,1,49,"b'8,640\xe5\x86\x86'"
1701,102,165,1445,1,49,"b'11,880\xe5\x86\x86'"
1702,102,2838,1447,1,55,"b'5,832\xe5\x86\x86'"
1704,33,4110,1448,7,63,"b'6,700\xe5\x86\x86'"
1705,102,1188,1449,1,49,"b'14,040\xe5\x86\x86'"
1706,102,1188,1449,3,74,"b'7,000\xe5\x86\x86'"
1707,33,2864,1452,11,58,"b'5,000\xe5\x86\x86'"
1708,102,223,1453,1,55,"b'6,912\xe5\x86\x86'"
1709,102,2869,1454,3,74,"b'4,500\xe5\x86\x86'"
1710,102,2672,1446,1,55,"b'8,640\xe5\x86\x86'"
1711,102,2672,1446,3,74,"b'4,580\xe5\x86\x86'"
1712,102,1270,1455,1,49,"b'7,560\xe5\x86\x86'"
1713,102,2868,1456,3,74,"b'3,500\xe5\x86\x86'"
1714,102,1171,1457,3,74,"b'3,500\xe5\x86\x86'"
1715,102,2610,1459,1,49,"b'6,100\xe5\x86\x86'"
1716,102,2867,1461,1,55,"b'6,200\xe5\x86\x86'"
1717,102,2884,1462,1,55,"b'7,148\xe5\x86\x86'"
1718,102,1173,1463,1,55,"b'9,272\xe5\x86\x86'"
1719,102,2882,1464,1,49,"b'6,840\xe5\x86\x86'"
1720,102,2906,1465,1,55,"b'6,600\xe5\x86\x86'"
1721,102,1134,1466,5,49,"b'18,360\xe5\x86\x86'"
1722,102,2606,1467,1,49,"b'8,640\xe5\x86\x86'"
1723,102,2866,1468,1,55,"b'4,300\xe5\x86\x86'"
1724,102,308,1469,1,55,"b'6,380\xe5\x86\x86'"
1725,102,2819,1470,1,49,"b'8,640\xe5\x86\x86'"
1726,102,324,1471,1,49,"b'5,832\xe5\x86\x86'"
1727,102,2865,1472,3,74,"b'3,500\xe5\x86\x86'"
1728,102,2792,1474,1,55,"b'7,800\xe5\x86\x86'"
1729,102,1275,1475,1,55,"b'8,640\xe5\x86\x86'"
1730,102,271,1476,1,55,"b'7,776\xe5\x86\x86'"
1731,102,2917,1477,3,74,"b'3,500\xe5\x86\x86'"
1732,102,1119,1479,1,49,"b'8,640\xe5\x86\x86'"
1733,102,2791,1480,1,49,"b'7,256\xe5\x86\x86'"
1734,102,332,1481,1,49,"b'7,776\xe5\x86\x86'"
1735,102,1124,1478,1,49,"b'8,640\xe5\x86\x86'"
1736,102,1124,1478,3,74,"b'3,500\xe5\x86\x86'"
1737,33,140,196,8,63,"b'6,346'"
1738,102,1263,1482,1,49,"b'8,640\xe5\x86\x86'"
1739,102,2600,1483,1,49,"b'6,480\xe5\x86\x86'"
1740,102,2911,1484,3,74,"b'3,500\xe5\x86\x86'"
1741,102,2631,1485,3,74,"b'7,900\xe5\x86\x86'"
1742,102,2922,1486,3,74,"b'4,100\xe5\x86\x86'"
1743,102,1094,1487,1,49,"b'6,480\xe5\x86\x86'"
1744,102,2921,1488,3,74,"b'6,200\xe5\x86\x86'"
1745,102,2861,1490,1,49,b'0\xe5\x86\x86'
1746,102,174,1489,1,49,"b'5,184\xe5\x86\x86'"
1747,102,1108,1491,1,55,"b'3,780\xe5\x86\x86'"
1748,102,223,1493,1,55,b'0\xe5\x86\x86'
1749,102,2910,1494,1,55,"b'6,400\xe5\x86\x86'"
1751,102,2925,1496,1,55,"b'6,800\xe5\x86\x86'"
1752,102,2924,1492,3,74,"b'3,000\xe5\x86\x86'"
1753,102,2927,1497,1,55,"b'6,912\xe5\x86\x86'"
1754,102,2565,1498,1,49,"b'7,128\xe5\x86\x86'"
1755,102,2928,1499,3,74,"b'5,700\xe5\x86\x86'"
1756,102,212,1500,3,74,"b'4,900\xe5\x86\x86'"
1757,102,212,1500,1,49,"b'8,964\xe5\x86\x86'"
1758,102,312,1501,1,49,"b'8,964\xe5\x86\x86'"
1759,102,2914,1502,1,49,"b'6,400\xe5\x86\x86'"
1760,102,204,1503,1,49,"b'8,640\xe5\x86\x86'"
1761,102,2903,1504,3,74,"b'4,900\xe5\x86\x86'"
1762,102,2930,1505,1,49,"b'9,032\xe5\x86\x86'"
1763,102,2506,1506,1,49,"b'7,560\xe5\x86\x86'"
1764,102,2913,1507,1,55,"b'6,800\xe5\x86\x86'"
1765,102,2505,1508,1,55,"b'6,480\xe5\x86\x86'"
1766,102,130,1509,3,74,"b'6,800\xe5\x86\x86'"
1767,102,130,1509,1,49,"b'6,480\xe5\x86\x86'"
1768,102,2933,1510,3,74,"b'6,300\xe5\x86\x86'"
1769,102,2628,1511,3,74,"b'3,500\xe5\x86\x86'"
1770,102,2628,1511,1,55,"b'2,700\xe5\x86\x86'"
1771,102,305,1512,1,49,"b'6,372\xe5\x86\x86'"
1772,102,256,1513,1,49,"b'8,300\xe5\x86\x86'"
1773,102,2937,1517,1,49,"b'8,640\xe5\x86\x86'"
1774,102,267,1518,1,49,"b'5,832\xe5\x86\x86'"
1775,102,181,1519,1,49,"b'8,640\xe5\x86\x86'"
1776,102,284,1520,1,49,"b'7,560\xe5\x86\x86'"
1777,102,2590,1521,1,49,"b'8,640\xe5\x86\x86'"
1778,102,2919,1522,3,74,"b'4,800\xe5\x86\x86'"
1779,33,143,1263,9,58,"b'4,525\xe5\x86\x86'"
1780,102,175,1524,1,49,"b'7,776\xe5\x86\x86'"
1781,102,2524,1526,3,74,"b'2,500\xe5\x86\x86'"
1782,102,2907,1527,3,74,"b'3,000\xe5\x86\x86'"
1783,102,135,1528,1,55,"b'7,560\xe5\x86\x86'"
1784,102,135,1528,5,74,"b'2,160\xe5\x86\x86'"
1785,102,287,1529,1,55,"b'6,480\xe5\x86\x86'"
1786,102,287,1529,3,74,"b'3,500\xe5\x86\x86'"
1787,102,1272,1530,1,55,"b'7,776\xe5\x86\x86'"
1788,102,1135,1531,1,49,"b'6,080\xe5\x86\x86'"
1789,102,203,1532,1,49,"b'6,480\xe5\x86\x86'"
1790,102,309,1533,1,55,"b'10,044\xe5\x86\x86'"
1791,102,2938,1534,1,55,"b'6,800\xe5\x86\x86'"
1792,102,254,1537,1,49,"b'6,480\xe5\x86\x86'"
1793,102,1184,1535,1,49,"b'7,560\xe5\x86\x86'"
1794,102,176,1538,1,49,"b'8,300\xe5\x86\x86'"
1795,33,140,1514,7,64,"b'2,326'"
1796,102,1508,1539,1,110,"b'3,780\xe5\x86\x86'"
1797,102,1155,1542,1,49,"b'8,340\xe5\x86\x86'"
1798,102,211,1540,1,55,"b'7,560\xe5\x86\x86'"
1799,102,1133,1543,1,49,"b'9,288\xe5\x86\x86'"
1800,102,2956,1544,1,49,"b'6,800\xe5\x86\x86'"
1801,102,246,1545,1,49,"b'5,780\xe5\x86\x86'"
1802,102,1127,1546,1,49,"b'8,540\xe5\x86\x86'"
1803,102,2966,1548,3,74,"b'3,000\xe5\x86\x86'"
1804,102,2962,1549,3,74,"b'3,500\xe5\x86\x86'"
1805,102,2955,1551,1,49,"b'4,800\xe5\x86\x86'"
1806,102,2781,1554,3,74,"b'5,100\xe5\x86\x86'"
1807,102,1254,1553,1,55,"b'8,300\xe5\x86\x86'"
1808,102,2967,1555,5,74,"b'2,160\xe5\x86\x86'"
1809,102,2967,1555,1,55,"b'6,800\xe5\x86\x86'"
1810,102,1130,1556,1,55,"b'6,332\xe5\x86\x86'"
1811,102,233,1557,1,49,"b'8,000\xe5\x86\x86'"
1812,102,2964,1558,1,49,"b'5,800\xe5\x86\x86'"
1813,102,208,1552,1,49,"b'8,640\xe5\x86\x86'"
1814,102,2968,1559,1,49,"b'6,000\xe5\x86\x86'"
1815,33,143,1263,8,67,"b'558,400\xe5\x86\x86'"
1816,33,143,1525,8,29,"b'234,312\xe5\x86\x86'"
1817,102,1170,1563,1,49,"b'7,776\xe5\x86\x86'"
1818,102,2719,1561,1,49,"b'7,776\xe5\x86\x86'"
1819,33,1196,1560,7,67,"b'1,000\xe5\x86\x86'"
1820,33,1196,1560,7,29,"b'1,000\xe5\x86\x86'"
1821,33,1196,1560,12,58,"b'1,000\xe5\x86\x86'"
1822,33,1196,1560,8,56,"b'1,500\xe5\x86\x86'"
1823,33,1196,1560,8,64,b'500\xe5\x86\x86'
1824,33,1196,1560,7,67,"b'2,000\xe5\x86\x86'"
1825,33,1196,1560,12,67,b'500\xe5\x86\x86'
1826,33,1196,1560,8,67,"b'2,500\xe5\x86\x86'"
1827,33,1196,1560,8,67,"b'2,300\xe5\x86\x86'"
1828,33,1196,1560,8,56,"b'2,000\xe5\x86\x86'"
1829,102,2960,1564,3,74,"b'4,900\xe5\x86\x86'"
1830,33,1196,1560,8,32,b'900\xe5\x86\x86'
1831,102,2918,1562,3,74,"b'6,300\xe5\x86\x86'"
1832,33,1196,1560,12,29,"b'6,000\xe5\x86\x86'"
1833,33,140,1441,7,59,"b'1,296\xe5\x86\x86'"
1834,102,318,1567,1,49,"b'4,080\xe5\x86\x86'"
1835,102,266,1568,1,49,"b'8,640\xe5\x86\x86'"
1836,102,2535,1569,3,74,"b'2,500\xe5\x86\x86'"
1837,102,2876,1395,5,49,b'0\xe5\x86\x86'
1838,33,143,1525,8,59,"b'2,255\xe5\x86\x86'"
1841,33,143,1083,8,59,b'500\xe5\x86\x86'
1842,102,1239,1576,1,49,"b'8,160\xe5\x86\x86'"
1843,102,3922,1582,3,74,"b'3,400\xe5\x86\x86'"
1844,102,2518,1578,3,74,"b'3,000\xe5\x86\x86'"
1845,102,162,1583,1,49,"b'6,480\xe5\x86\x86'"
1846,102,162,1583,1,55,"b'6,080\xe5\x86\x86'"
1847,102,3974,1585,1,55,"b'5,380\xe5\x86\x86'"
1848,102,1064,1577,1,55,"b'8,640\xe5\x86\x86'"
1849,33,2958,1586,8,59,"b'44,566\xe5\x86\x86'"
1850,102,3977,1589,1,49,"b'5,000\xe5\x86\x86'"
1851,102,3975,1590,1,49,"b'4,800\xe5\x86\x86'"
1852,102,283,1587,1,49,"b'7,000\xe5\x86\x86'"
1853,102,2648,1591,3,74,"b'4,900\xe5\x86\x86'"
1854,102,241,1594,1,49,"b'8,840\xe5\x86\x86'"
1855,102,241,1594,1,49,"b'5,400\xe5\x86\x86'"
1856,102,2647,1595,1,49,"b'7,776\xe5\x86\x86'"
1857,102,2917,1596,3,74,b'0\xe5\x86\x86'
1858,102,3393,1597,1,49,"b'8,640\xe5\x86\x86'"
1859,102,310,1598,1,55,"b'8,040\xe5\x86\x86'"
1860,102,2738,1599,1,55,"b'5,832\xe5\x86\x86'"
1861,102,242,1600,1,55,"b'8,664\xe5\x86\x86'"
1862,102,1300,1601,1,49,"b'8,300\xe5\x86\x86'"
1863,102,178,1602,1,49,"b'8,640\xe5\x86\x86'"
1864,102,292,1603,3,74,"b'4,900\xe5\x86\x86'"
1865,102,244,1604,1,55,"b'2,500\xe5\x86\x86'"
1866,33,143,1571,8,59,"b'1,225\xe5\x86\x86'"
1867,182,3983,1606,1,114,"b'5,555\xe5\x86\x86'"
1868,33,143,1571,2,59,"b'65,566\xe5\x86\x86'"
1869,102,1188,1607,1,49,"b'11,920\xe5\x86\x86'"
1870,33,2958,1610,2,29,"b'8,855\xe5\x86\x86'"
1871,102,324,1611,3,74,"b'4,580\xe5\x86\x86'"
1872,102,2515,1612,1,49,"b'5,980\xe5\x86\x86'"
1873,102,2826,1613,1,49,"b'6,800\xe5\x86\x86'"
1874,102,1098,1608,1,49,"b'8,640\xe5\x86\x86'"
1875,102,2876,1614,5,49,"b'2,160\xe5\x86\x86'"
1876,102,2876,1614,5,49,b'0\xe5\x86\x86'
1877,102,3987,1618,1,55,"b'6,200\xe5\x86\x86'"
1878,33,4110,1473,2,59,b'779\xe5\x86\x86'
1879,33,4110,1473,1,29,"b'78,945\xe5\x86\x86'"
1880,33,4110,1473,2,64,"b'5,600\xe5\x86\x86'"
1881,33,4110,1536,2,29,"b'5,000\xe5\x86\x86'"
1882,102,223,1622,1,55,"b'7,776\xe5\x86\x86'"
1883,102,2906,1623,1,49,"b'8,640\xe5\x86\x86'"
1884,102,2906,1623,3,74,"b'6,300\xe5\x86\x86'"
1885,102,197,1624,1,49,"b'7,560\xe5\x86\x86'"
1886,102,3994,1626,3,74,"b'3,500\xe5\x86\x86'"
1887,102,2509,1627,1,49,"b'6,480\xe5\x86\x86'"
1888,102,2527,1628,1,55,"b'6,480\xe5\x86\x86'"
1889,102,3973,1629,3,74,"b'3,500\xe5\x86\x86'"
1890,102,3997,1630,3,74,"b'4,700\xe5\x86\x86'"
1891,102,1171,1631,1,55,"b'6,480\xe5\x86\x86'"
1892,102,1159,1632,1,49,"b'7,964\xe5\x86\x86'"
1893,102,213,1633,1,49,"b'8,140\xe5\x86\x86'"
1894,102,2531,1634,1,49,"b'8,640\xe5\x86\x86'"
1895,102,213,1635,1,49,"b'8,140\xe5\x86\x86'"
1896,102,2860,1640,3,74,"b'3,500\xe5\x86\x86'"
1897,102,3978,1641,3,74,"b'3,400\xe5\x86\x86'"
1898,102,2331,1642,1,49,"b'9,612\xe5\x86\x86'"
1899,102,2331,1642,3,74,"b'4,400\xe5\x86\x86'"
1900,102,321,1643,1,55,"b'6,480\xe5\x86\x86'"
1901,102,2737,1644,3,74,"b'2,300\xe5\x86\x86'"
1902,102,4000,1646,1,49,"b'14,012\xe5\x86\x86'"
1903,102,1089,1645,1,49,"b'10,800\xe5\x86\x86'"
1904,102,228,1647,1,49,"b'11,276\xe5\x86\x86'"
1905,102,159,1648,1,49,b'0\xe5\x86\x86'
1906,102,2915,1649,1,49,"b'6,800\xe5\x86\x86'"
1907,102,2912,1650,1,49,"b'2,060\xe5\x86\x86'"
1908,102,2607,1652,3,74,"b'4,900\xe5\x86\x86'"
1909,102,4003,1653,1,49,"b'7,560\xe5\x86\x86'"
1910,102,332,1654,1,49,"b'8,100\xe5\x86\x86'"
1911,102,2923,1495,1,49,"b'4,800\xe5\x86\x86'"
1912,102,2885,1655,1,55,"b'6,304\xe5\x86\x86'"
1913,102,2927,1656,1,55,b'648\xe5\x86\x86'
1914,102,271,1657,1,55,"b'7,776\xe5\x86\x86'"
1915,102,297,1651,1,49,"b'13,628\xe5\x86\x86'"
1916,102,2552,1658,3,74,"b'3,500\xe5\x86\x86'"
1917,102,2923,1659,1,49,"b'4,800\xe5\x86\x86'"
1918,33,3998,1639,2,32,"b'6,000\xe5\x86\x86'"
1919,33,4010,1662,2,32,b'633\xe5\x86\x86'
1920,102,4007,1663,3,74,"b'6,000\xe5\x86\x86'"
1921,102,214,1665,1,55,"b'8,948\xe5\x86\x86'"
1922,102,312,1666,1,55,"b'7,776\xe5\x86\x86'"
1923,102,2819,1667,1,55,"b'6,480\xe5\x86\x86'"
1924,102,1189,1668,1,49,"b'8,300\xe5\x86\x86'"
1925,102,324,1669,1,49,"b'8,424\xe5\x86\x86'"
1926,102,4009,1670,3,74,"b'4,500\xe5\x86\x86'"
1927,102,252,1671,1,55,"b'6,480\xe5\x86\x86'"
1928,102,4013,1672,1,55,"b'4,700\xe5\x86\x86'"
1929,33,4110,1673,2,32,"b'6,300\xe5\x86\x86'"
