ch_id,user_id,date,customer_id
1640,102.0,2019-03-22,2860.0
1641,102.0,2019-03-22,3978.0
1642,102.0,2019-03-22,2331.0
1643,102.0,2019-03-22,321.0
1644,102.0,2019-03-22,2737.0
1645,102.0,2019-03-22,1089.0
1646,102.0,2019-03-22,4000.0
1647,102.0,2019-03-22,228.0
1648,102.0,2019-03-22,159.0
1649,102.0,2019-03-23,2915.0
1650,102.0,2019-03-23,2912.0
1651,102.0,2019-03-23,297.0
1652,102.0,2019-03-23,2607.0
1653,102.0,2019-03-23,4003.0
1654,102.0,2019-03-23,332.0
1655,102.0,2019-03-23,2885.0
1656,102.0,2019-03-23,2927.0
1657,102.0,2019-03-23,271.0
1658,102.0,2019-03-23,2552.0
1659,102.0,2019-03-23,2923.0
1660,216.0,2019-03-24,4008.0
1661,33.0,2019-03-25,4110.0
1662,33.0,2019-03-25,4010.0
1663,102.0,2019-03-25,4007.0
1664,33.0,2019-03-25,2765.0
1665,102.0,2019-03-25,214.0
1666,102.0,2019-03-25,312.0
1667,102.0,2019-03-25,2819.0
1668,102.0,2019-03-25,1189.0
1669,102.0,2019-03-25,324.0
1670,102.0,2019-03-26,4009.0
1671,102.0,2019-03-26,252.0
1672,102.0,2019-03-26,4013.0
1673,33.0,2019-03-26,4110.0
1674,102.0,2019-03-26,244.0
1675,102.0,2019-03-26,1174.0
1676,260.0,2019-03-26,4014.0
1677,102.0,2019-03-26,173.0
1678,102.0,2019-03-26,255.0
1679,264.0,2019-03-26,4015.0
1680,33.0,2019-03-26,4017.0
1681,102.0,2019-03-27,2606.0
1682,33.0,2019-03-27,4016.0
1683,102.0,2019-03-27,288.0
1684,102.0,2019-03-27,2791.0
1685,102.0,2019-03-27,2792.0
1686,102.0,2019-03-27,2937.0
1687,102.0,2019-03-27,305.0
1688,102.0,2019-03-28,1301.0
1689,102.0,2019-03-28,2884.0
1690,102.0,2019-03-28,284.0
1691,102.0,2019-03-28,2913.0
1692,102.0,2019-03-28,2869.0
1693,102.0,2019-03-28,212.0
1694,102.0,2019-03-28,1184.0
1695,273.0,2019-03-28,4041.0
1696,102.0,2019-03-28,204.0
1697,271.0,2019-03-28,4042.0
1698,102.0,2019-03-29,181.0
1699,102.0,2019-03-29,287.0
1700,102.0,2019-03-29,1173.0
1701,102.0,2019-03-29,2721.0
1702,102.0,2019-03-29,2508.0
1703,294.0,2019-03-30,4051.0
1704,102.0,2019-03-30,1135.0
1705,102.0,2019-03-30,1119.0
1706,102.0,2019-03-30,2610.0
1707,102.0,2019-03-30,2660.0
1708,102.0,2019-03-30,2989.0
1709,102.0,2019-03-30,3941.0
1710,102.0,2019-03-30,4050.0
1711,102.0,2019-03-30,1124.0
1712,102.0,2019-03-30,3043.0
1713,102.0,2019-03-30,2720.0
1714,33.0,2019-03-30,4047.0
1715,102.0,2019-03-30,269.0
1716,102.0,2019-04-01,246.0
1717,102.0,2019-04-01,254.0
1718,102.0,2019-04-01,2600.0
1719,102.0,2019-04-01,4040.0
1720,102.0,2019-04-01,212.0
1721,102.0,2019-04-01,130.0
1722,102.0,2019-04-01,2921.0
1723,102.0,2019-04-01,4054.0
1724,102.0,2019-04-01,2505.0
1725,102.0,2019-04-02,2960.0
1726,102.0,2019-04-02,4040.0
1727,102.0,2019-04-02,4059.0
1728,102.0,2019-04-02,4060.0
1729,102.0,2019-04-02,211.0
1730,102.0,2019-04-02,3390.0
1731,102.0,2019-04-02,2868.0
1732,102.0,2019-04-02,3383.0
1733,102.0,2019-04-02,4058.0
1734,102.0,2019-04-02,179.0
1735,102.0,2019-04-02,2531.0
1736,102.0,2019-04-03,1155.0
1737,102.0,2019-04-03,1272.0
1738,102.0,2019-04-03,2964.0
1739,102.0,2019-04-03,4057.0
1740,102.0,2019-04-04,216.0
1741,102.0,2019-04-04,2796.0
1742,102.0,2019-04-04,4064.0
1743,102.0,2019-04-04,319.0
1744,102.0,2019-04-04,2800.0
1745,102.0,2019-04-04,2535.0
1746,102.0,2019-04-04,180.0
1747,102.0,2019-04-04,4061.0
1748,102.0,2019-04-05,3055.0
1749,33.0,2019-04-05,4110.0
1750,33.0,2019-04-05,2958.0
1751,33.0,2019-04-05,4069.0
1752,102.0,2019-04-05,1102.0
1753,102.0,2019-04-05,2986.0
1754,102.0,2019-04-05,3975.0
1755,102.0,2019-04-05,1121.0
1756,102.0,2019-04-05,2968.0
1757,102.0,2019-04-05,1130.0
1758,102.0,2019-04-06,203.0
1759,102.0,2019-04-06,3675.0
1760,102.0,2019-04-06,2590.0
1761,102.0,2019-04-06,2838.0
1762,102.0,2019-04-06,312.0
1763,102.0,2019-04-06,242.0
1764,102.0,2019-04-06,4072.0
1765,102.0,2019-04-06,4071.0
1766,102.0,2019-04-06,3685.0
1767,102.0,2019-04-06,276.0
1768,102.0,2019-04-06,2525.0
1769,102.0,2019-04-06,4018.0
1770,102.0,2019-04-06,309.0
1771,102.0,2019-04-06,4056.0
1772,33.0,2019-04-08,4076.0
1773,102.0,2019-04-08,4087.0
1774,102.0,2019-04-08,178.0
1776,102.0,2019-04-08,2908.0
1777,102.0,2019-04-08,2527.0
1778,102.0,2019-04-08,4083.0
1779,102.0,2019-04-08,4088.0
1780,102.0,2019-04-08,4079.0
1781,102.0,2019-04-08,1064.0
1782,102.0,2019-04-09,4089.0
1783,102.0,2019-04-09,1098.0
1784,360.0,2019-04-09,4093.0
1785,102.0,2019-04-09,2635.0
1786,102.0,2019-04-09,2882.0
1787,102.0,2019-04-09,223.0
1788,102.0,2019-04-09,4085.0
1789,102.0,2019-04-09,2647.0
1790,102.0,2019-04-09,135.0
1791,102.0,2019-04-10,174.0
1792,102.0,2019-04-10,3511.0
1793,102.0,2019-04-10,233.0
1794,102.0,2019-04-10,258.0
1795,362.0,2019-04-11,4097.0
1796,102.0,2019-04-11,2962.0
1797,102.0,2019-04-11,4084.0
1798,102.0,2019-04-11,3645.0
1799,102.0,2019-04-11,1108.0
1800,102.0,2019-04-11,2925.0
1801,102.0,2019-04-11,4077.0
1802,102.0,2019-04-11,176.0
1803,102.0,2019-04-11,1089.0
1804,102.0,2019-04-11,253.0
1805,102.0,2019-04-11,4105.0
1806,102.0,2019-04-12,2661.0
1807,102.0,2019-04-12,4082.0
1808,102.0,2019-04-13,310.0
1809,102.0,2019-04-13,283.0
1810,102.0,2019-04-13,271.0
1811,102.0,2019-04-13,332.0
1812,102.0,2019-04-13,1171.0
1813,102.0,2019-04-13,4095.0
1814,102.0,2019-04-13,1188.0
1815,102.0,2019-04-13,4066.0
1816,102.0,2019-04-13,241.0
1817,368.0,2019-04-15,4109.0
1818,102.0,2019-04-15,2826.0
1819,102.0,2019-04-15,3886.0
1820,102.0,2019-04-15,4113.0
1821,102.0,2019-04-15,312.0
1822,102.0,2019-04-15,3495.0
1823,102.0,2019-04-15,4096.0
1824,102.0,2019-04-15,1263.0
1825,102.0,2019-04-15,2876.0
1826,102.0,2019-04-16,1508.0
1827,102.0,2019-04-16,1239.0
1828,102.0,2019-04-16,4131.0
1829,102.0,2019-04-16,197.0
1830,102.0,2019-04-16,308.0
1831,102.0,2019-04-16,3393.0
1833,102.0,2019-04-17,229.0
1834,102.0,2019-04-17,4124.0
1835,102.0,2019-04-17,2509.0
1836,102.0,2019-04-17,2885.0
1837,102.0,2019-04-17,305.0
1838,102.0,2019-04-18,284.0
1839,102.0,2019-04-18,4211.0
1840,102.0,2019-04-18,316.0
1841,102.0,2019-04-18,4215.0
1842,102.0,2019-04-18,244.0
1843,102.0,2019-04-19,4221.0
1844,102.0,2019-04-19,181.0
1845,102.0,2019-04-19,3568.0
1846,102.0,2019-04-19,4220.0
1847,102.0,2019-04-19,4219.0
1848,102.0,2019-04-19,2515.0
1849,102.0,2019-04-19,2519.0
1850,102.0,2019-04-19,310.0
1851,102.0,2019-04-20,297.0
1852,102.0,2019-04-20,4172.0
1853,102.0,2019-04-20,1097.0
1854,102.0,2019-04-20,4262.0
1855,102.0,2019-04-20,334.0
1856,102.0,2019-04-20,3941.0
1857,102.0,2019-04-20,4260.0
1858,102.0,2019-04-20,2720.0
1859,102.0,2019-04-20,213.0
1860,102.0,2019-04-22,214.0
1861,102.0,2019-04-22,1174.0
1862,102.0,2019-04-22,4267.0
1863,102.0,2019-04-22,4078.0
1864,102.0,2019-04-22,208.0
1865,102.0,2019-04-22,2929.0
1866,102.0,2019-04-22,2506.0
1867,102.0,2019-04-22,173.0
1868,102.0,2019-04-23,2719.0
1869,102.0,2019-04-23,2606.0
1870,102.0,2019-04-23,252.0
1871,102.0,2019-04-23,4271.0
1872,102.0,2019-04-23,1159.0
1873,102.0,2019-04-23,4270.0
1874,102.0,2019-04-23,2610.0
1875,102.0,2019-04-23,4063.0
1876,102.0,2019-04-24,1272.0
1877,102.0,2019-04-24,254.0
1878,102.0,2019-04-24,1098.0
1879,102.0,2019-04-24,2331.0
1880,102.0,2019-04-24,3778.0
1881,102.0,2019-04-24,1155.0
1882,102.0,2019-04-24,3390.0
1883,102.0,2019-04-24,2531.0
1884,102.0,2019-04-24,2964.0
1885,33.0,2019-04-24,2958.0
1886,33.0,2019-04-24,2902.0
1887,33.0,2019-04-24,3998.0
1888,102.0,2019-04-25,4263.0
1889,102.0,2019-04-25,319.0
1890,102.0,2019-04-25,1133.0
1891,102.0,2019-04-25,4333.0
1892,102.0,2019-04-26,2968.0
1893,102.0,2019-04-26,1130.0
1894,102.0,2019-04-26,1089.0
1895,102.0,2019-04-26,287.0
1896,102.0,2019-04-26,4371.0
1897,102.0,2019-04-27,2923.0
1898,102.0,2019-04-27,247.0
1899,102.0,2019-04-27,223.0
1900,102.0,2019-04-27,1124.0
1901,102.0,2019-04-27,1135.0
1902,102.0,2019-04-27,211.0
1903,102.0,2019-04-27,4083.0
1904,102.0,2019-04-27,2989.0
1905,102.0,2019-04-28,1119.0
1906,102.0,2019-04-28,4266.0
1907,102.0,2019-04-28,4375.0
1908,102.0,2019-04-28,2505.0
1909,102.0,2019-04-28,2819.0
1910,102.0,2019-04-28,4335.0
1911,102.0,2019-04-28,2538.0
1912,102.0,2019-04-28,324.0
1913,102.0,2019-04-28,276.0
1914,102.0,2019-04-28,1253.0
1915,102.0,2019-04-28,2879.0
1916,102.0,2019-04-29,1173.0
1917,102.0,2019-04-29,2818.0
1918,102.0,2019-04-29,4370.0
1919,102.0,2019-04-29,162.0
1920,102.0,2019-04-29,178.0
1921,102.0,2019-04-29,321.0
1922,102.0,2019-04-29,244.0
1923,102.0,2019-04-29,4003.0
1924,102.0,2019-04-29,216.0
1925,102.0,2019-04-29,2908.0
1926,102.0,2019-05-03,174.0
1927,102.0,2019-05-03,203.0
1928,122.0,2019-05-03,203.0
1929,253.0,2019-05-03,203.0
1930,102.0,2019-05-03,2647.0
1931,102.0,2019-05-03,2802.0
1932,102.0,2019-05-03,159.0
1933,102.0,2019-05-03,4400.0
1934,102.0,2019-05-03,288.0
1935,102.0,2019-05-03,4401.0
1936,102.0,2019-05-03,1170.0
1937,102.0,2019-05-03,1300.0
1938,102.0,2019-05-04,1098.0
1939,102.0,2019-05-04,4405.0
1940,102.0,2019-05-04,4404.0
1941,102.0,2019-05-04,4374.0
1942,102.0,2019-05-04,271.0
1943,102.0,2019-05-04,1189.0
1944,102.0,2019-05-04,332.0
1945,102.0,2019-05-04,3609.0
1946,102.0,2019-05-05,4387.0
1947,102.0,2019-05-05,4409.0
1948,102.0,2019-05-05,4334.0
1949,102.0,2019-05-05,3901.0
1950,102.0,2019-05-05,4386.0
1951,102.0,2019-05-06,4365.0
1952,102.0,2019-05-06,241.0
